          64773112344825160445687753949659445607,
          213894665758032607037589078100723245778],
         [153594617095528867466795414081499276462,
          72400685078715877492921405470653983947,
          236423966858207153403586873910368154576, ...,
          1537697593430442173162218615900698014,
          222907472411942486583558623205279851670,
          130072842126997355528357924242433989118],
         ...,
         [209318938594230977951860976652559810986,
          10056895574686153755636900886457715571,
          146475833780396577120577801576062749517, ...,
          155563639303957420795914470444992581330,
          178977197687629262071316188144754969102,
          88980736824657407858821564026052063293],
         [151592924148213303894690318405370060502,
          27080966212572628059730927699418929496,
          69365756905762815297130524932420775997, ...,
          177816045296479493763320460814251102938,
          62150278955910813386659201191489929733,
          258859919006415436765161212011582780280],
         [186712043011675516980149663788574571792,
          198729579643508315538463336513143569372,
          27610387626815603279538524873079715414, ...,
          199981762479803563894571586475096440105,
          48030681556530046705269090543708142348,
          7436205008535499677021349297653792880]]],


       [[[58927368708874263755780989296699458901,
          39820148865793094173007868228340831366,
          104346103731379759371606915369122016779, ...,
          238173994530786051805919535612103726207,
          198537862408304214873751638003087027600,
          155579421748372506505709201295686522695],
         [225836222547084658048623419917607292157,
          259578278431324872498698305729020585534,
          5880539830874703466469647169338158560, ...,
          238541911743575371726648400535454673630,
          84297524855668886673157257297780513513,
          137114721232825709398065163929956374963],
         [158530853377261933253612804099442274748,
          47781777698111802841219293996353305081,
          118588362674848990535174210521994331427, ...,
          8422347679303920990993267665634144343,
          3993361786291632095508777550814358105,
          122427215722193652668385972637526008314],
         ...,
         [22660661291220421115155806119031008261,
          142340928803269893072227100321632857944,
          170108978091448863099404021869438137731, ...,
          127599315225622981260217113789536383051,
          146866814045219859809079839848688230249,
          210538377548723900724785202687011751405],
         [180116159314205994193708135672473397314,
          207814688263703216571219100397538125595,
          67027986723451535550964442295156250261, ...,
          70086055725053101723061434105241063633,
          48053650135188300534986317695840578249,
          56589493768269125037453467940137130097],
         [121271567657816804711452457597879770837,
          59850511031371791732910912134871771187,
          199421321777728826835115015063695236563, ...,
          47242366382177208633047860703424409262,
          79050086414779263523847181948969070935,
          197953795013812127604458170943899364069]],

        [[17348879210565970259978816930388857579,
          102345648282666986193342547653001632801,
          229876898812734695345572225597315125490, ...,
          128930009158477378720733204419071485192,
          54481233140258234523222624740083860886,
          166474384671219460060765931632202066242],
         [186297958264756899961637057976518722785,
          135317308525259509309230503326942673636,
          93450702198597992663329232076837764276, ...,
          239040506185660847329695729162275871151,
          153986999818246762552562883955512423580,
          205099401451227124173728763188069479474],
         [146856971787323291215180726702056190663,
          236605664104216466411339659210859457444,
          211971249022973610634936403596956786671, ...,
          183505064734724965575435151347355528238,
          139348520446873231697944143974872523423,
          228491785274635423873679141426148016957],
         ...,
         [255075444795922976292904702840339611760,
          245256610354426634703220203308141147407,
          251470564647940534845277109017079334131, ...,
          40277105038850477428147881528223169652,
          46298561662315966861677574213339690310,
          181417632339851032080403805797939500474],
         [7199385639464885534746006903288831305,
          107682219587559417192760997184181736729,
          113554703025095815931791757204628028823, ...,
          255247601478541428712648997878755751341,
          83209125632119168333160729708414952000,
          108274495820663145181111241941289785444],
         [118857927505733771303497400117614327403,
          41626922457478893360296922791070368265,
          184272954925038095949293438226021591401, ...,
          137443558537077221268720938806437750546,
          241317898346346654349168174467771286215,
          246348828395819806618370174201865132847]],

        [[169576283939513120948178285664734532077,
          214664383205423797641690020555152768525,
          149898790616248041920398052223147473534, ...,
          241053053179393448786261531322576913299,
          230217363430584458015121470506463208869,
          88418712548717844143185807456970041345],
         [234686050734226823480070527283893361239,
          232650130927713166710550059213634443270,
          94342688433755528582629524813832645795, ...,
          140656871506158496481973139728930139612,
          163957425880658295414270026856103825393,
          115664365966256401384682580318351781717],
         [194421507569590074836190684536832201245,
          25165513627615597207707734371045074362,
          89070593607395222682065524555511090149, ...,
          202863850518098457360149955429735244779,
          79687741555476955576992125567944999025,
          28759107251845056450300088598033627799],
         ...,
         [12053229023222520141575997733833211343,
          167141789784283612002665897957701755602,
          180790116498294499153824116109307704585, ...,
          201356801034756964332220509735416591872,
          84984758065374169475897877002315359146,
          147181458935620841186498721973483780248],
         [172469604674479290181171600043075898074,
          56371794278824843757213821956076008977,
          150709980882812533283382510467679327841, ...,
          104956962244836520957977244207457194088,
          32377855242742445547595962296320821068,
          60697099310616680878686785733379091013],
         [56534396535912276492930144889000168754,
          152629914706036389670903808719035542647,
          81656044283087121945783847506988314898, ...,
          10543826431668385801872321786806113956,
          103296872633770433506853967827184565278,
          144365213470231548397364060490222713966]]]], dtype=object), array([111552061338379215318951593910117661830,
       207905413134109954991171481036340403266,
       13539014319907889876182976866985223178,
       243054515524521703425612559406085683673,
       47280384179854032675830666216432961153,
       25502202520623574895161159843240208836,
       178891197443950186780518448821776538907,
       80813220221282032381555326043249114882,
       192254447736634648139763463100536239309,
       217905158708155559948255743567079489962,
       258206356562556809207975923655131191598,
       227647850774308178353126030477932662461,
       200327248965415112321735809394843590864,
       581861364153297455561273187234707105,
       95217804811634668545823996891592230344,
       65582938735926600416713517647889985313,
       99718404047702519009298584740195508135,
       48159576791130538862946386695650939937,
       12374533625765294743897022213022657583,
       213955415657004862467005040494854872740,
       128300912917529519091804810779722789900,
       161098907402602623106869175900274917177,
       54915130479601583558323023430897453707,
       105527059820349118198653671017164206714,
       68893674797139619728794189401317002153,
       50356043014155704831240766570604800777,
       254299535216545659193412226519266090116,
       183985251955849131021618569158839277075,
       178015918225746112514187434038924747722,
       196491339636281335787374801478078035694,
       55220810772835361350048047892996804582,
       86360574837381043709481833744619257961,
       89035336166687893884845868350925517032,
       120952108487031109340448685945216575729,
       242767643380485790739765312067929491246,
       44818725742330810371743265895444072554,
       44884562997183455807653112257208640292,
       249886163768277601553279024699881807191,
       65991652947723040548842513929211803101,
       247052563189849527805410078532047415260,
       239174649061667422690860509356948321295,
       203090424289427917393922594756002670085,
       58166550005229254346421613458242981028,
       129328024494935196651989980482984270406,
       148371563223273602391443867803671692532,
       117911115065994769507017108896936243998,
       152498877170726903064302996802391944217,
       209679707220418404607368845757798913776,
       118863282430560070426452083918577102816,
       195999007131935823639173535820506761666,
       152927642925533883033863273844084688557,
       154715935453524334186223317961270571959,
       13285844807115261899754369964132152438,
       6225808846889878682053913204704589154,
       148369183844801178885653773612980997806,
       26739408526867345107612115287911293724,
       135868931504135975185182142597604062967,
       150160152091348762534929629248464446039,
       249670680341354690465515229086005156288,
       14382336955290732024785589290224751262,
       102607292886676869138352408159103318798,
       112501321532265835996419189692161428638,
       257608191070748764184064679292756529728,
       114136516548073190955348063949366196258], dtype=object), array([[[[198672659067275456519074057005870061333,
          23493131674158202140755637054502637407,
          178711558997655324500225793960644987203, ...,
          7638208592254202863593636754259878746,
          256455257688195297694381266179187511894,
          247609752332811830480036893542357196950],
         [93583561003730611154347748629388611424,
          43340348212700994687674076920297711824,
          225281385885461047941953105270929839153, ...,
          56094834053416670568069137961646823713,
          232939412622935053101999699785671940016,
          235028959953746807907139054632974680216],
         [230169239439237474697870895663779743859,
          22865726643710110431163970004209236720,
          173525458285553161167256683075842320307, ...,
          100515029690522068021228811559387400102,
          219218460246809013947878074614650612856,
          201717942227359595785856693928298341771],
         ...,
         [165002001497920714466735233980681838777,
          100096874697626296933300410892319607894,
          112225784122346510718931838499705569568, ...,
          226665484340053319906775138567023279970,
          70873259611322150003406351658811310773,
          225340409567121313334076209585204083743],
         [145175332812994861766435643425239147295,
          188087002524598504098960741502812321902,
          4580308563756509175135944640043132206, ...,
          41157886736945762569714073942865742969,
          22456137497023288424714346251035029889,
          24048047801420362545606937045483588125],
         [40463893915219710306685136973180027262,
          195135428703545539000563621282899747950,
          211559084871175253947347012925486701233, ...,
          148853134224460665148922501722578945840,
          12158844521934472044396974447761266155,
          24137031705471040415622715185306281963]],

        [[251067336185886014788149503024221355369,
          34983160638959394720798136732947316767,
          1282845066798986813924723484586338195, ...,
          164508861808289763808870253915916607479,
          159563224473171126445414823717761055623,
          200287492260231108958659429009281063733],
         [158704201730086356295202536011655465783,
          192620087965570063628743501145330864159,
          91896477667761064195398797074172199696, ...,
          121614437872578306371981134806408071081,
          19158886961561509736300571303602429201,
          78188080998761823587147712297779747999],
         [166890055047453479263238103319387722739,
          62743480589149487807836834759341328242,
          81657926965326381026271307250556217684, ...,
          14609485544488194591231950141152452628,
          172053220543175265739696490123231327983,
          71054058515656622954030647383350910318],
         ...,
         [76893989544542787073956125013121654241,
          244248939666606205848982346229822100957,
          71592440791915180666111651048479243397, ...,
          70104666389204273597447112042013280830,
          13070378265161373823396461336701714649,
          193123497299338427710659339331644338100],
         [78103460437620094110591209857141569884,
          154492246661265038090977103172442945719,
          110481731661695471436177845748639758872, ...,
          94032940693330007738691341542650216756,
          74027196828701049318691794151723556195,
          171098362840725411070094582434363188496],
         [72853318740090380981593480051932113721,
          110679594867794739491861925428218444336,
          153490823236388423186026482760473522995, ...,
          243098259705824762951255989778028749021,
          151148545895485630101554821619378504754,
          245198395912330770746389180478796540304]],

        [[132056256347738550320814075929907113591,
          123101239699827026376765117983739328963,
          32324855418302698094656907314433887356, ...,
          231798513697917858439354210310559327210,
          141022655654886005709130529890018269486,
          45385127641115964271989127663315190910],
         [46480002625212130020812605542141739421,
          4907038150866173262134934482433610132,
          136845547160916254444688730620572590792, ...,
          120385259171557732876506432398017070136,
          47846703760714211974227558234960987594,
          93898419961359493397483578324651195378],
         [32395742697330002482870716209886034303,
          14573763887105974300354259121146049850,
          173058800900966577849706535557900784319, ...,
          24793413863458839624882218955349806706,
          130860189322904422667728101786584294181,
          155768900008217519199074783570164877934],
         ...,
         [179345646037107716165851469776125161714,
          221853741562108656243449335203842533485,
          237847746394469522709888930380297293539, ...,
          206571327755734187120962929016244250824,
          157388093001962218054317118793672350076,
          139148296251881101361927376939261378937],
         [28528610001441574714014072500736370645,
          134079392215525206560799615651557056992,
          193776484213430607869229235678840630213, ...,
          156103026310339481581130807224684710606,
          103379940955055836053781233782719445248,
          19076442668316230800369139258852480899],
         [110565556366010338376601814073746584156,
          150268107053655455434009295264772498367,
          96469031522126551936602779670843748048, ...,
          98703566762662559229925323218798441513,
          153600483775558060772332950361483788479,
          232410712085529897529801240206762680739]]],


       [[[198064938925344389774474233583952930315,
          10642777238005934088645140751073680298,
          226839771257657138350863498645148936229, ...,
          129824815639661536646489551887634197890,
          120640799241599153789264021286357128076,
          148537302821991507206419323591105022059],
         [237815790194434509836118154575649635049,
          67061245363500685971259194580204616396,
          139565709154768730956585074694979582863, ...,
          33682316084928877590879787857706730262,
          22205254501132550853509044104536492103,
          179246844319226019950295055875735735618],
         [204204014885133299266398393792680375301,
          187189589334804855598090933506724224525,
          44766530150757316969167582333279496688, ...,
          222286466568249992310144057918048230729,
          113182169344140124486331800056953812194,
          236968398179741649406271662162121391833],
         ...,
         [40591504481699503406372250896612372525,
          250737470969226763395708698682584534533,
          4990163107631019719787943698173344933, ...,
          168944010962655886492730160656341386766,
          56898233548900843957535979086046745460,
          250418913395973924518294805632359166198],
         [191538103323092888440913103852185774320,
          239732599587317789595217260369808318124,
          113318456988182074216727978438820034707, ...,
          16571207229910164498383470487840245275,
          184309184642552875648008460155655625387,
          197914711194657938400377953828464262796],
         [199721601232851553747841900901252525775,
          162448815771283256773608316424775718588,
          200637132223382381812960637145300069381, ...,
          92645881503439067274259856324799449060,
          217182602797612119049159569173653656396,
          71729817056076019353251591591200060994]],

        [[15388853010933137119209708842864922149,
          235603940990861578859052311414589193112,
          83808231122087090697919307514763060322, ...,
          5820039123662955662012587176251688954,
          9244282596748334553728750684538621678,
          19832409135813973379437820651590821918],
         [47244328438890273489100522027410571196,
          120222350513593220644215096387547499400,
          113736744597214483509519063267947818213, ...,
          251006087831312688281006439319410228552,
          2464180813535728408751177077996486831,
          89529923069997140155625521692309330903],
         [75294684030585036767365643054064381842,
          103463893791337244403188585114942057745,
          79635511691076152478831749087556628085, ...,
          157166414528717994083438985735673197538,
          227248170140262314886338925552531453735,
          28032667967161319144851725227674568479],
         ...,
         [197238614918941551709472951820844851444,
          129694226861141655695434333930000741806,
          160598421585633040056008301696916048972, ...,
          4469615612978286355098232312960974360,
          37526260174925504192505061193613625662,
          68318926699562559698068292234171486152],
         [198295174609467420399778078743933256331,
          143720752384642719068838258806886421271,
          189166160504680505772506713657771172030, ...,
          245444259311301635615186456787939848483,
          187517241948610257215294533909055438906,
          196258350280481712412562340081154112843],
         [198437744187622731047675920202983269180,
          167284919453791771654918739654258632320,
          100639934518695351920274484662978019391, ...,
          48757900591439992319332438824106059531,
          117120489804424757517302696922657814959,
          86795189348037023266194122217120994884]],

        [[160453555032799370377168162049397593402,
          75937899564445666368519034727595028896,
          21680608159534835453144553851759685839, ...,
          56520824020076346015224063567629963924,
          71375589258607603249208942570120895354,
          114076838519938711443452569893452616667],
         [28383825872838592668397321398164270371,
          163155367043653345012841982061695827027,
          104530845267793656086054998587478882158, ...,
          229869730187557418671373020646454356519,
          19893732307977494409475613020032488146,
          126508015435434518474004186784599451725],
         [188306290324545458600723518416481275799,
          251961516439701100839022882301331464761,
          164605525154947841915085606006525716933, ...,
          35309152679077836413885209139610844713,
          31838985665201064631029290731871087470,
          123008612264020472299052789028945767666],
         ...,
         [255709464288927779922985852445478996358,
          230684019238080076132362466341688561830,
          172944397071486201793698630906458490715, ...,
          139668974970978757821730386129921092034,
          8927670161045440571427953337348842315,
          103850353015819997844688420701813455589],
         [55376370916729452000069424435722178479,
          225353107329815029588212837276580023752,
          92250688358381049461435469735964166047, ...,
          21095458896359514337516471714577913674,
          6212172706740816910410175068840858687,
          145054441093519668520119175695617737641],
         [236724298881931709918850964401452404441,
          85591411404494602022586092679937298427,
          132189128529307325519281893311784024488, ...,
          126573401788669142081047282729489817653,
          146773944049974078903921642563580427296,
          155663054360307586249874686956316797557]]],


       [[[118489758364608909796993342223253051936,
          76088320089998787398412027116257614492,
          15380674506215117613215665884923510524, ...,
          242920023680061635823499989715685935287,
          80097116150483137132250997701138136561,
          8845418898091532267531190000602686924],
         [76920973655509911831907876618536657931,
          81431547453899752919087769601226933559,
          68062586565861928400392537034699385862, ...,
          180467813518984504785965419072707283729,
          82091246097988002524483446185916035665,
          175443625047192002484520247839875881853],
         [126420192597018169756162654423075504470,
          48682124563718461334042798723106361647,
          204097167143211026384883131519598193561, ...,
          28769130737341576782129584028372976205,
          104880289005838482366017053035352167495,
          110742641009628943170862552689512555303],
         ...,
         [3825832316165507289741011695044969339,
          17220934073362203606310825511354703555,
          142523677392011058797601202354404258259, ...,
          246803240361270640798465339216769261172,
          67206223245986655930029547398580389331,
          41185097178067400304525306347565938815],
         [196830988099013689102294536202883786960,
          221679837229312531880457011629820205482,
          27620303117844729672605523538563917667, ...,
          221292332068628563248486462510815283040,
          258240283258219118289812144523417590389,
          230040699910739911324536639236682927846],
         [129616063804287419751258426544737254134,
          50637630226842474648882397929268837284,
          83087402432998399884694249419402124393, ...,
          13879591193397208603995927442678713754,
          15314038318851117069996024609949192164,
          136611898806342475935049376614562977570]],

        [[91169932265347630986390875774893720877,
          172748702197738147984068263046458805184,
          39231228082591627196219396592292433428, ...,
          54075981560349585911989961819039542975,
          118563735496178814299407550383735610173,
          101061839756720157703017401971282681160],
         [75270636030895949724143120596265552927,
          95989257204030189069234467583339776267,
          195104802692937653380582866349262053287, ...,
          7116458648619525229470831286924866861,
          235195417100461571893328473284270639144,
          126754279046332605240051230791296844109],
         [91769477027213109757913812999013817099,
          77345355168655888951600701062397062398,
          247917705680058224449828409047359073241, ...,
          203257121680459299725524750756500143671,
          17725884879265132802058784232612471578,
          211143905537609371383876090512698016937],
         ...,
         [114504821009877686898731332759961148144,
          130850858270112760761411946622306038056,
          133027903612938660356130401827586713690, ...,
          241290788899533096255520579423001102125,
          51644101696745164252960007053633100105,
          49971356168223018679669636403285472992],
         [120374291710929968545590010601132832937,
          39451567396731550977601350213141329589,
          213531117622497844210543996233766126825, ...,
          162604852516230952573154271913723470282,
          225545367735184155582481762252870375005,
          26417301632895680358623391466084243387],
         [69861064107952349233984101538897521371,
          74911501136173244010806350065701851132,
          60983475074730229657159292479809561748, ...,
          143973692219291856571894201649220511392,
          85622279487568860984008572452045891870,
          176988014667322915303641115302386768934]],

        [[47035605776497424947230200935048720492,
          115824869243493699601825496868546360498,
          110929027995597527000526206945646651069, ...,
          239133602293115206388715431106257782458,
          203953858936136534910838829204989852164,
          83819374423657174310257331851983671372],
         [31757257669466413607797030108529500598,
          17114345920091788509754051390652457010,
          184441654848783095612233184243142349847, ...,
          20741689411111017654784878287739825151,
          179705217638510650350410828641916108884,
          178848204129316496903748125296211409490],
         [19238831799972215736915856911446866632,
          41088850296879974342242917940520650446,
          110214809387894058666547508486898155115, ...,
          33462587695636249313302480665793590948,
          255073361964738129695012275727445609177,
          12883347381719380823677645490290013567],
         ...,
         [128093938154629620099228218744649224367,
          70934512036705783120480280685502783071,
          238039093831948196232832694312076341940, ...,
          189977964404849444834629740912057519385,
          115916096670462760970169187094419756785,
          217619051045044542025064936633127872134],
         [224586406902846950527718357242158187977,
          75340030804469788181059414241501705526,
          99190975610503277580101644995792674272, ...,
          197792563658082954974573732296621763615,
          258955793439391647602302298196003679712,
          120638200958527843373480293845350213468],
         [132271236984262054580887170377894634181,
          104690586619643718853918944636623542129,
          19289565849189015763677542643973565584, ...,
          101681115764160531449557257379633494757,
          146898432802740404297403814151006811996,
          133072854057094735336647597685073053914]]]], dtype=object), array([25593056457183777409085590052018527580,
       191652548648890852766121269819426450306,
       164987021514920464069912708691212259697,
       51700973552926248610785402231343860497,
       229193754905161695052447502905176126617,
       5038453804773654265160924222814909567,
       18325054260667898195096384861666195517,
       138551164626540575290898787607490948023,
       32928810106156918809640352927771914509,
       4348938366832535957916552789327621644,
       140057631665705088761904616202962911162,
       233603183065264650884186136332084804102,
       192949619183270904000534092042235023485,
       240806160924129218688387786010555443797,
       96995743694936442007121297040376472818,
       178608802236769641464954011156124937013,
       140105861402753609304713437345530821427,
       108120300819601842794503114785134119132,
       186069964403650099968684810337016726140,
       159321817923235915998358243626190855533,
       208121480721052885211508032228853276911,
       176274000802465466296906691741116683984,
       126109196867125588359141974331212879901,
       183735117734271151187206630620909204143,
       28196432816991729610153267928029713963,
       222474354264103006315049412462801161024,
       190767130907436293411059677027169012951,
       66300560869275094494949099055527366268,
       191689196677311803269303087816931076818,
       53404686941002827788509298227327988049,
       10766029869581993910739384672284891950,
       252060795902158705474567907593331441699,
       216778393284204618427317533177911738529,
       100073632993287393972894025160847937503,
       255019565879318603372383542763487127132,
       111924596455007106455502693580473939233,
       103888313073795891899060010740241880485,
       177590967739421209197428073787218166390,
       54326807874049361058567892747835207088,
       187713129604740380472295018819774979334,
       62576889764311639039308022246161454385,
       82230420010675004623872574937900011139,
       192705654457165051171323301016553072971,
       120184970752361873417382355369919550078,
       157239607963741221136765627685672066899,
       112485217576197926544961777053151250091,
       89316498642741566540854814446025321912,
       159145437767730084834254096489266438305,
       98342691953156812904494035309498905033,
       193663080998848865371680458829203284824,
       201099258239515208074768486052965320692,
       134881318380219633146723686871542461271,
       106885360103634629469533053107745605200,
       133956192963180928606967079240596956653,
       178734284599793377614171269734944244792,
       12236024972310851208740839279204721478,
       29205424993578243474122615476807553720,
       114888825817338981232356605492975785633,
       187261021511710469955369927134876854867,
       106262980286078386749652509980802023718,
       114223807188576172311480905873318682058,
       42966353997550459790238503442220565791,
       45962731876464835640060418642106013371,
       35836293056981081103219402252104701051,
       75035014554189398955819684634887109227,
       255994485757577263321797289178583717771,
       240198989406356936786644215408179843340,
       165616218152055279561214900164023100691,
       210937836015436113461182796858268943085,
       163067262721837422646955611045510603899,
       191724450043237523391115371867967559871,
       171543500453058071720782462577908191296,
       5137375243453270327017197440754404415,
       87519559529254532130206163327133964480,
       198480518018753682429327283642637662068,
       15720566092784491993920507330611578795,
       26544913393977932753322285988015092028,
       90406833445078627033926040735108623055,
       96651354630974581487507376105993805291,
       77718207560286130284847983157584409800,
       82747946834519680457192245083086358291,
       64537578574840784623631774615003246833,
       170576244165133593499510484363145493268,
       250330709109871599300313583611053180871,
       251872547041164654282023183583556350939,
       93845308840497095526371048694681346454,
       57181252193487042341287287690965003034,
       29878251349874666306363805063455808414,
       60458918142318762292311274849665182334,
       26810127886951467693745542978650503885,
       217755457853515226937746794299467299614,
       12278623384666059855605773693807125828,
       51887281490841536175420985037275569595,
       102801299308307674007761165591958725210,
       36305874254116928955508010186100889973,
       103839034080676551572584245024502381030,
       230757862805234457076663630039877769304,
       79874875715297327590904617539110301428,
       63067589892791609864577943340439263519,
       165400304921893256987740148532861096521,
       165858910860516160328078843272139075128,
       134098680336084716200728083457390228333,
       71207734760568187377131431340716519256,
       184134734734254727239143625610857262102,
       175273514063016404565605233033656661690,
       253457398158547287257573313817691864930,
       60077809401294512341890465018962282791,
       60384049946297558071913517399202842107,
       198574657150828726767321915474393695774,
       200569055599965461822022028303461870512,
       45316709000362996565774323903491576596,
       195585271650808233171491976070573105545,
       36897188449503619521850626081476577708,
       18489873711107377974830543401623698625,
       99974297782097634504652379231763832025,
       26831832309945286413954120996280596284,
       198343073394707233083816708370517987955,
       85219724297592729596658350544674086552,
       238873306403372862827494387893773736657,
       243180665458709373427389912099955334084,
       197806760385298840835412340746916252423,
       202672782907648241821668745100562937504,
       171452998930071346869221527102869218103,
       103956242181652717552819379828512469321,
       85675563918126706011051435829204455795,
       123413961762832651049102687147007941107,
       198616084673964740224823279987570228314,
       59118528957675632657969013262123361539], dtype=object), array([[[[63813851895026200673302739039806366552,
          77231851956774086858614084231684058969,
          116412297928936145136932715790462688721, ...,
          100153178522307029955171373044754313443,
          12889487776651143466051799047852181006,
          62886497486039530597744841528156805086],
         [81488195537814667537994220200825369149,
          230707893343713975099903845090748697906,
          97728632071042761985873348833361856218, ...,
          143494504631325167135050472847470568865,
          213851149398606267322379761948019087231,
          88790903606107742288482461277781484786],
         [225908492566107313271647606902893659478,
          118691069850233814193316658129559953649,
          161659811137767594924857127008359016320, ...,
          202619477828292551321008041276981428536,
          160639279428158622864683429239837909106,
          83423145381302112073145455756022594583],
         ...,
         [83164126372258232960981996434884857516,
          163044411245829457939080430048527512948,
          41085170440298550633993470546680170605, ...,
          42604546429611889075554782754336150489,
          174928426504700923502862689253999965749,
          257831331722758396415043852359195121983],
         [133864420272002260376560425853576948983,
          144713581555576531173320912281778381763,
          94757131449048824384275143343130621127, ...,
          64513559590820301260276162913229022386,
          98545179275916318412677934898520413761,
          191660479925226559325517393315946732176],
         [220448333794478002910441512261925099864,
          48808094139744305646409413141201233558,
          254546091987908852320213190279466985406, ...,
          149875108971336887354198817927496828244,
          169244260130597373666678503872815341581,
          182472424738464611115542265074001988676]],

        [[184216785264241666675477451048627233453,
          14322347742418220918276819644558943941,
          244057610709788185823802130226317474481, ...,
          227481644239436531668306565930758662727,
          15824955183119940051308957726144079848,
          83644711241432842586085352521594503801],
         [204193207770621403048942060994426451660,
          46884070236260873727458925568048960045,
          256344841284494203196676005740700798703, ...,
          253200617453133293752542536387186766387,
          185769554509336677255835321816524623581,
          22705537292417409416439069634453089947],
         [108925465583110934743562337989702973127,
          114646525665146960309256336672920024997,
          224788868640442760195549129126479467105, ...,
          13154721209528472807061516044774736633,
          102749739789438152123851467385004694947,
          257369484534345239193416132753649777617],
         ...,
         [115154167899943000264203768468109374360,
          85324492122230427637608826999386226667,
          37955228488597599328184344419653473928, ...,
          30967251176102716762612335617217301344,
          145910058117786291910578255134609447356,
          3048962346039127936742562343979855942],
         [63227780031220087857215907242827068015,
          38281178244784387826885359289811485716,
          249259863068155150967197744391346678165, ...,
          152342872997228251120161446888478270371,
          34104995313247152502171761101776001150,
          250964171840235157893508408441061694818],
         [133057928774360099885696390720487469675,
          22024273745510096941872849346386139319,
          230702172210068535062276848630596247897, ...,
          130270739941774913241679569026255456203,
          10752940019972760213211051256149793005,
          182702388107598429028115478270632657798]],

        [[234714436876501688326046855858303006280,
          117538785690234813457516373566127109435,
          185768942709995779645314055436841927358, ...,
          118952702926306793286351375605823628949,
          88593267772114965615510525839867708594,
          159307745561053923895836636648154819532],
         [116761676364584826084899226228012198667,
          111896523113444456172856291137732270392,
          17968130411774929288135285118525365199, ...,
          142779166353829076186636638731428316418,
          83080370718074074489911587972732310077,
          119928976573065304469901997571081879519],
         [201319936876548105128732321165672140656,
          181124274803671985666631577724807569076,
          65765009754659300722556474359608245692, ...,
          76737025975829523649866808145635013836,
          101965775701006064329210336171526832162,
          104477178436700043262425866391064469131],
         ...,
         [110437348003265928223458210634274595183,
          142768724133505870232921230330501359131,
          59024465464606693878557608040744256101, ...,
          238331347492857816727787749693300061388,
          248306609387623994716778869106762565261,
          223334289124922787894001223278881838055],
         [13621735066816835780285780898430591845,
          206829325667400326640642126356211099680,
          45263538976261941770949685201291870349, ...,
          159694617607532791499218126876719204175,
          133497797087165246044655555044922169214,
          13571729132104784363034813020547046482],
         [246878245311735447489400782220595856593,
          203560330645768871523449436414815348073,
          212689048696875777829770222534489255623, ...,
          232961417644836960118309020142521323539,
          28813048542117515257573455451461792936,
          246811310301038292378954515021019740848]]],


       [[[3129582363693693079107996136226935876,
          111401081724022070955224087730242325603,
          147328010025911825935196743012587134224, ...,
          246458339679539849713072027240732266803,
          144845097396622043139832261962075833950,
          126228901458605063456893792085865668940],
         [203765721318523350723720896472756960600,
          37072686422756776890982215319991387535,
          56578835786277926563094244324031488962, ...,
          197273766905438301176614497411361160210,
          177129581605355837755573918296409793877,
          164632854796953047647175810404138961023],
         [193804084538485630940087133841139883041,
          213478391953639747747015405712885369930,
          46168841135918952516322533602135478686, ...,
          125731367904380786567586369368101587653,
          168521999851159673145084624635854879549,
          132138523541016136718458880661008436582],
         ...,
         [207720113714842203350676821245764286088,
          111832649074349517637993517993784502610,
          158603600401698522033858666625754346830, ...,
          200458381347078793550489150633961435481,
          198457026074574696032433520970650205375,
          144982183430467965748928523785145716954],
         [179301251808901048759093435815748138330,
          29835364420187085466853705983260614354,
          68759520289564353078337784674957839607, ...,
          205237857432271235264341620966170624618,
          147554584710522303022401412214996018063,
          87319815672010686655069741259960297147],
         [62971226138830519263513803170720400385,
          28339740034047401336851159880675249188,
          86548970227636616854292442285647011950, ...,
          120982820823138568947338162752015270204,
          15359995109888573313193694319580951580,
          227744102956202073594369848584183398720]],

        [[237831268067908624876392295995775117175,
          179435356472246259686694493377978261068,
          205171505671824355922019678338788254783, ...,
          250772207494930691153449158979749334969,
          204847268518378932767843975383481331788,
          78743839757255583544494166950118986576],
         [256149998806584462671701242314630449156,
          66901783560822408233400971515326315864,
          246343362762369530502847706479874347800, ...,
          20753021318874559931923354664204203773,
          91702166666716137494943435020206151884,
          80432913452289004057677011312900114764],
         [163828305180527473615894651722437283227,
          521886014320154625359249370333649019,
          140445859931253260369070139759812264456, ...,
          38545032493400602362412678464725058029,
          51489358861291062338508369576162268724,
          3441058986110089639041812962144922891],
         ...,
         [198666678907932202849104229304284291518,
          106238735071186292417399706448163362458,
          119316386755610445178949428102269660908, ...,
          227242654647920417380260180505232473509,
          186018802269085716208969493671926042703,
          148403191045685585009625251175521099151],
         [182406140961315930090090203803108697920,
          124851732073293178997286987792271262589,
          165855716979207125090524698813668158395, ...,
          159251489282758836297124388008520120247,
          78124787126020649122493258536019720377,
          100323120957243236737136696772620615690],
         [105357443697055360263502244733845786235,
          171151903299473004710393388829865386032,
          175165740028448807190722662447771811032, ...,
          203247619257602680315540862469491440361,
          124037663460197289315966960360685716256,
          179269928092401597506533419698663697347]],

        [[126403425914333802538212274082721346336,
          44866606865664696350817350402042295953,
          63037717445585528182523596203793591608, ...,
          16567036485491688824481734432468663532,
          137746129663716502045817396785507741103,
          144308706081052557624448842961684159409],
